 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
      9.478000  3.673000  7.792000     0.020295   -0.025312   -0.007018  
     12.637000  3.673000  7.792000     0.001698   -0.016418   -0.008373  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.000478   -0.007766    0.004924  
     11.058000  6.424000  7.792000    -0.002904   -0.009469    0.014882  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.029154   -0.003829    0.010847  
     11.057000  2.754000  9.366000    -0.029962    0.010157   -0.054541  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.002582    0.019338    0.001767  
      9.479999  5.508000  9.363000     0.012403    0.080714    0.014318  
     12.637999  5.506000  9.365000    -0.018245    0.053520    0.021502  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.000433   -0.028138    0.004650  
     14.217000  8.257000  9.365000    -0.004769   -0.007746    0.017405  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000     0.055034   -0.001065    0.000678  
     10.636000  4.750000 12.415000     0.051421    0.016366   -0.002761  
     10.659000  6.146000 12.364000    -0.009546    0.025304    0.004162  
      9.464000  6.871000 12.354000    -0.027624   -0.000055   -0.008050  
      8.242000  6.193000 12.387000    -0.010735   -0.025460   -0.006199  
      8.211000  4.798000 12.438000     0.050736   -0.018612    0.008460  
     11.559000  4.167000 12.412000     0.075167    0.054578   -0.005194  
     11.617000  6.669000 12.329001    -0.027412    0.059143    0.010047  
      9.485000  7.961000 12.314000    -0.047828   -0.000003   -0.015916  
      7.305000  6.754000 12.371001    -0.029786   -0.058438   -0.011758  
      7.266000  4.252000 12.453000     0.073459   -0.058439    0.017579  
      9.387999  2.354000 13.367000    -0.063140    0.001212   -0.000585  
      9.382000  2.274000 11.609000    -0.072677   -0.003012    0.002035  
      9.382000  2.684000 12.452000    -0.077679    0.001504   -0.000348  

  41 f  =   10.628930 THz    66.783535 2PiTHz  354.542923 cm-1    43.957736 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.001061   -0.013162   -0.007208  
      9.478000  3.673000  7.792000    -0.019997   -0.021280   -0.002968  
     12.637000  3.673000  7.792000     0.002259   -0.009087   -0.007804  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.016237   -0.017374    0.015024  
     11.058000  6.424000  7.792000     0.019200   -0.001038    0.002230  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.035020    0.018147   -0.053699  
     11.057000  2.754000  9.366000     0.020122   -0.012497    0.017577  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.015835    0.038969    0.029812  
      9.479999  5.508000  9.363000    -0.065335    0.065243    0.012112  
     12.637999  5.506000  9.365000    -0.012298    0.037988   -0.006752  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.009915   -0.015187    0.004550  
     14.217000  8.257000  9.365000    -0.001928   -0.006139   -0.002072  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.043771    0.000611    0.001153  
     10.636000  4.750000 12.415000    -0.040559   -0.012966    0.006617  
     10.659000  6.146000 12.364000     0.007848   -0.020285   -0.003872  
      9.464000  6.871000 12.354000     0.022082   -0.000161   -0.005299  
      8.242000  6.193000 12.387000     0.008717    0.020412    0.000005  
      8.211000  4.798000 12.438000    -0.040220    0.015095   -0.003810  
     11.559000  4.167000 12.412000    -0.059325   -0.043356    0.013738  
     11.617000  6.669000 12.329001     0.022149   -0.047320   -0.006653  
      9.485000  7.961000 12.314000     0.038311   -0.000677   -0.009799  
      7.305000  6.754000 12.371001     0.023802    0.046353    0.001547  
      7.266000  4.252000 12.453000    -0.058449    0.047113   -0.007139  
      9.387999  2.354000 13.367000     0.051872   -0.001882   -0.000550  
      9.382000  2.274000 11.609000     0.055352   -0.002112   -0.000450  
      9.382000  2.684000 12.452000     0.061695   -0.001876   -0.000610  

  42 f  =   10.603359 THz    66.622869 2PiTHz  353.689974 cm-1    43.851984 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.010808   -0.004086   -0.011688  
      9.478000  3.673000  7.792000     0.006190    0.015205    0.018790  
     12.637000  3.673000  7.792000     0.014125   -0.011433   -0.018932  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.023450    0.001390    0.003097  
     11.058000  6.424000  7.792000     0.029211   -0.008919    0.007343  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.033153    0.001696    0.025163  
     11.057000  2.754000  9.366000    -0.055660    0.004434    0.011510  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.041080    0.030766   -0.010877  
      9.479999  5.508000  9.363000     0.001833   -0.070759    0.012444  
     12.637999  5.506000  9.365000    -0.059396    0.067945   -0.015529  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.003488    0.003407    0.015116  
     14.217000  8.257000  9.365000    -0.006431   -0.007407    0.001906  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.002682   -0.000592    0.001986  
     10.636000  4.750000 12.415000    -0.003119   -0.001179   -0.009383  
     10.659000  6.146000 12.364000     0.000108   -0.001187   -0.003550  
      9.464000  6.871000 12.354000     0.001378    0.000694    0.009729  
      8.242000  6.193000 12.387000     0.000641    0.001195   -0.003822  
      8.211000  4.798000 12.438000    -0.002010    0.000608   -0.007928  
     11.559000  4.167000 12.412000    -0.004322   -0.003021   -0.016871  
     11.617000  6.669000 12.329001     0.001062   -0.003099   -0.005692  
      9.485000  7.961000 12.314000     0.002455    0.001194    0.022652  
      7.305000  6.754000 12.371001     0.001426    0.002507   -0.006300  
      7.266000  4.252000 12.453000    -0.003118    0.002420   -0.014144  
      9.387999  2.354000 13.367000     0.002609    0.001603    0.007690  
      9.382000  2.274000 11.609000     0.002903    0.012044   -0.002258  
      9.382000  2.684000 12.452000     0.003221   -0.000456    0.006291  

  43 f  =   10.529393 THz    66.158125 2PiTHz  351.222723 cm-1    43.546083 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.013207    0.019081    0.024372  
      9.478000  3.673000  7.792000     0.014113    0.006117   -0.002937  
     12.637000  3.673000  7.792000     0.004562   -0.010848   -0.012788  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.031360    0.011745   -0.012124  
     11.058000  6.424000  7.792000     0.020581   -0.004165    0.003082  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.047744    0.003810    0.005098  
     11.057000  2.754000  9.366000    -0.017395   -0.008713   -0.002834  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.056584   -0.091425    0.007867  
      9.479999  5.508000  9.363000    -0.047784   -0.010070   -0.008343  
     12.637999  5.506000  9.365000    -0.024174    0.052650   -0.009559  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.002525   -0.001834    0.004524  
     14.217000  8.257000  9.365000    -0.004362   -0.007703    0.002940  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.015869    0.000652   -0.000100  
     10.636000  4.750000 12.415000    -0.014469   -0.004828    0.001841  
     10.659000  6.146000 12.364000     0.002990   -0.007214    0.003240  
      9.464000  6.871000 12.354000     0.008050   -0.000207   -0.000100  
      8.242000  6.193000 12.387000     0.003057    0.007356   -0.000620  
      8.211000  4.798000 12.438000    -0.014681    0.005761    0.001373  
     11.559000  4.167000 12.412000    -0.021290   -0.015915    0.002128  
     11.617000  6.669000 12.329001     0.008088   -0.016701    0.005238  
      9.485000  7.961000 12.314000     0.013645   -0.000385   -0.001362  
      7.305000  6.754000 12.371001     0.008676    0.016952   -0.002411  
      7.266000  4.252000 12.453000    -0.021187    0.017240    0.001659  
      9.387999  2.354000 13.367000     0.021401   -0.001640   -0.002618  
      9.382000  2.274000 11.609000     0.015013   -0.002201    0.000057  
      9.382000  2.684000 12.452000     0.020990   -0.000156   -0.001776  

  44 f  =   10.438364 THz    65.586176 2PiTHz  348.186335 cm-1    43.169619 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.011294   -0.011239    0.002424  
      9.478000  3.673000  7.792000    -0.010083    0.021703   -0.006742  
     12.637000  3.673000  7.792000    -0.023160   -0.018298    0.012989  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.007744   -0.001645    0.000350  
     11.058000  6.424000  7.792000     0.014083    0.005920    0.003032  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.037852    0.007338   -0.009906  
     11.057000  2.754000  9.366000     0.087616    0.005375   -0.017393  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.015188    0.016771    0.008453  
      9.479999  5.508000  9.363000    -0.008822   -0.039007   -0.001548  
     12.637999  5.506000  9.365000    -0.013752    0.021706    0.005273  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.006779   -0.014217   -0.010294  
     14.217000  8.257000  9.365000    -0.002773   -0.003863    0.106568  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000     0.008377    0.000746   -0.004040  
     10.636000  4.750000 12.415000     0.008222    0.003190    0.007167  
     10.659000  6.146000 12.364000    -0.001299    0.004391    0.004862  
      9.464000  6.871000 12.354000    -0.004339   -0.000068   -0.007054  
      8.242000  6.193000 12.387000    -0.001697   -0.003502    0.004132  
      8.211000  4.798000 12.438000     0.007277   -0.002466    0.006342  
     11.559000  4.167000 12.412000     0.011905    0.009058    0.013322  
